IPBES_region;IPBES_sub-region;IPBES_countries;KNMI_website_country_names;
Africa;East_Africa_and_adjacent_islands;Comoros;Comoros;
;;Djibouti;Djibouti;
;;Eritrea;Eritrea;
;;Ethiopia;Ethiopia;
;;Kenya;Kenya;
;;Madagascar;Madagascar;
;;Mauritius;Mauritius;
;;Mayotte;France_Mayotte;
;;Reunion;France_Reunion;
;;Rwanda;Rwanda;
;;Seychelles;Seychelles;
;;Somalia;Somalia;
;;South_Sudan;S._Sudan;
;;Uganda;Uganda;
;;United_Republic_of_Tanzania;Tanzania;
;;;Somaliland;
;;;;
;Southern_Africa;Angola;Angola;
;;Botswana;Botswana;
;;Lasotho;Lesotho;
;;Malawi;Malawi;
;;Mozambique;Mozambique;
;;Namibia;Namibia;
;;South_Africa;South_Africa;
;;Swaziland;Swaziland;
;;Zambia;Zambia;
;;Zimbabwe;Zimbabwe;
;;;;
;Central_Africa;Burundi;Burundi;
;;Cameroon;Cameroon;
;;Central_African_Republic;Central_African_Rep.;
;;Chad;Chad;
;;Congo;Congo_(Brazzaville);
;;Democratic_Republic_of_the_Congo;Congo_(Kinshasa);
;;Equatorial_Guinea;Eq._Guinea;
;;Gabon;Gabon;
;;Sao_Tome_and_Principe;Sao_Tome_and_Principe;
;;;;
;North_Africa;Algeria;Algeria;
;;Egypt;Egypt;
;;Libya;Libya;
;;Mauritania;Mauritania;
;;Morocco;Morocco;
;;Sudan;Sudan;
;;Tunisia;Tunisia;
;;Western_Sahara;W._Sahara;
;;;;
;West_Africa;Benin;Benin;
;;Burkina_Faso;Burkina_Faso;
;;Cabo_Verde;Cape_Verde;
;;C™te_d'Ivoire;Ivory_Coast;
;;Gambia;Gambia;
;;Ghana;Ghana;
;;Guinea;Guinea;
;;Guinea-Bissau;Guinea_Bissau;
;;Liberia;Liberia;
;;Mali;Mali;
;;Niger;Niger;
;;Nigeria;Nigeria;
;;Senegal;Senegal;
;;Sierra_Leone;Sierra_Leone;
;;Togo;Togo;
;;;;
Americas;North_America;Canada;Canada;
;;United_States_of_America;United_States_contiguous;
;;;;
;Mesoamerica;Belize;Belize;
;;Costa_Rica;Costa_Rica;
;;El_Salvador;El_Salvador;
;;Guatemala;Guatemala;
;;Honduras;Honduras;
;;Mexico;Mexico;
;;Nicaragua;Nicaragua;
;;Panama;Panama;
;;;;
;Caribbean;Antigua_and_Barbuda;Antigua_and_Barb.;
;;Bahamas;Bahamas;
;;Barbados;Barbados;
;;Cuba;Cuba;
;;Dominica;Dominica;
;;Dominican_Republic;Dominican_Rep.;
;;Grenada;Grenada;
;;Haiti;Haiti;
;;Jamaica;Jamaica;
;;Saint_Kitts_and_Nevis;St._Kitts_and_Nevis;
;;;Anguilla;
;;Saint_Lucia;Saint_Lucia;
;;Saint_Vincent_and_the_Grenadines;St._Vin._and_Gren.;
;;Trinidad_and_Tobago;Trinidad_and_Tobago;
;;;British_Virgin_Is.;
;;;Cayman_Is.;
;;;Curacao;
;;;France_Martinique;
;;;France_Guadeloupe;
;;;Netherlands_Bonaire;
;;;Netherlands_Saba_St_Eustasius;
;;;Puerto_Rico;
;;;Sint_Maarten;
;;;U.S._Virgin_Is.;
;;;Montserrat;
;;;St._Barthelemy;
;;;St._Martin;
;;;Turks_and_Caicos_Is.;
;;;;
;South_America;Argentina;Argentina;
;;Bolivia;Bolivia;
;;Brazil;Brazil;
;;Chile;Chile;
;;Colombia;Colombia;
;;Ecuador;Ecuador;
;;Guyana;Guyana;
;;Paraguay;Paraguay;
;;Peru;Peru;
;;Suriname;Suriname;
;;Uruguay;Uruguay;
;;Venezuela;Venezuela;
;;;Aruba;
;;;France_Guiana;
;;;;
Asia;Oceania;Australia;Australia;
;;Fiji;Fiji;
;;Kiribati;Kiribati;
;;Marshall_Islands;Marshall_Is.;
;;Micronesia;Micronesia;
;;Nauru;Nauru;
;;New_Zealand;New_Zealand;
;;Palau;Palau;
;;Papua_New_Guinea;Papua_New_Guinea;
;;Samoa;Samoa;
;;Solomon_Islands;Solomon_Is.;
;;Tonga;Tonga;
;;Tuvalu;;
;;Vanuatu;Vanuatu;
;;Pacific_islands_territories_of_Cook_Islands;Cook_Is.;
;;New_Caledonia;New_Caledonia;
;;American_Samoa;American_Samoa;
;;Tokelau;;
;;French_Polynesia;Fr._Polynesia;
;;Niue;Niue;
;;Guam;Guam;
;;Commonwealth_of_the_Northern_Mariana_Islands;N._Mariana_Is.;
;;Pitcairn_Island;Pitcairn_Is.;
;;Wallis_and_Futuna;Wallis_and_Futuna;
;;Oceanic_and_sub-Antartic_islands;US_Hawaii;
;;;Norfolk_Island;
;;;;
;South-East_Asia;Brunei_Darussalam;Brunei;
;;Cambodia;Cambodia;
;;Indonesia;Indonesia;
;;Lao_People's_Democratic_Republic;Laos;
;;Malaysia;Malaysia;
;;Myanmar;Myanmar;
;;Philippines;Philippines;
;;Singapore;Singapore;
;;Thailand;Thailand;
;;Timor-Leste;East_Timor;
;;;Ashmore_and_Cartier_Is.;
;;Viet_Nam;Vietnam;
;;;;
;North-East_Asia;China;China;
;;;Hong_Kong;
;;;Macau;
;;Democratic_People's_Republic_of_Korea;N._Korea;
;;Japan;Japan;
;;Mongolia;Mongolia;
;;Republic_of_Korea;S._Korea;
;;;;
;South_Asia;Afghanistan;Afghanistan;
;;Bangladesh;Bangladesh;
;;Bhutan;Bhutan;
;;India;India;
;;Iran;Iran;
;;Maldives;Maldives;
;;Nepal;Nepal;
;;Pakistan;Pakistan;
;;Sri_Lanka;Sri_Lanka;
;;;;
;Western_Asia;Bahrain;Bahrain;
;;Kuwait;Kuwait;
;;Oman;Oman;
;;Qatar;Qatar;
;;Saudi_Arabia;Saudi_Arabia;
;;United_Arab_Emirates;United_Arab_Emirates;
;;Yemen;Yemen;
;;Iraq;Iraq;
;;Jordan;Jordan;
;;Lebanon;Lebanon;
;;State_of_Palestine;Gaza;
;;Syrian_Arab_Republic;Syria;
;;;West_Bank;
;;;;
Europe;Central_Europe;Albania;Albania;
;;Bosnia_and_Herzegovina;Bosnia_and_Herz.;
;;Bulgaria;Bulgaria;
;;Croatia;Croatia;
;;Cyprus;Cyprus;
;;Czech_Republic;Czech_Rep.;
;;Estonia;Estonia;
;;Hungary;Hungary;
;;Latvia;Latvia;
;;Lithuania;Lithuania;
;;Montenegro;Montenegro;
;;Poland;Poland;
;;Romania;Romania;
;;Serbia;Serbia;
;;Slovakia;Slovakia;
;;Slovenia;Slovenia;
;;Macedonia;Macedonia;
;;Turkey;Turkey;
;;;Kosovo;
;;;;
;Western_Europe;Andorra;Andorra;
;;Austria;Austria;
;;Belgium;Belgium;
;;Denmark;Denmark;
;;;Greenland;
;;Finland;Finland;
;;;Aland;
;;France;France_metropolitan;
;;Germany;Germany;
;;Greece;Greece;
;;Iceland;Iceland;
;;Ireland;Ireland;
;;Israel;Israel;
;;Italy;Italy;
;;;Vatican;
;;Liechtenstein;Liechtenstein;
;;Luxembourg;Luxembourg;
;;Malta;Malta;
;;Monaco;Monaco;
;;Netherlands;Netherlands_without_Caribbean;
;;Norway;Norway;
;;Portugal;Portugal;
;;San_Marino;San_Marino;
;;Spain;Spain;
;;Sweden;Sweden;
;;Switzerland;Switzerland;
;;United_Kingdom_of_Great_Britain_and_Northern_Ireland;United_Kingdom;
;;;Faroe_Is.;
;;;Guernsey;
;;;Isle_of_Man;
;;;Jersey;
;;;;
;Eastern_Europe;Armenia;Armenia;
;;Azerbaijan;Azerbaijan;
;;Belarus;Belarus;
;;Georgia;Georgia;
;;Republic_of_Moldova;Moldova;
;;Russian_Federation;Russia;
;;Ukraine;Ukraine;
;;;;
;Central_Asia;Kazakhstan;Kazakhstan;
;;Kyrgyzstan;Kyrgyzstan;
;;Tajikistan;Tajikistan;
;;Turkmenistan;Turkmenistan;
;;Uzbekistan;Uzbekistan;